all_kinds_steve	나는 모든 종류의 스티브 하오!
let_steve_help	스티브가 힘이되어 줄!
this_is_steve	이곳은 스티브
radius_gte	반경 {0} 미터 이상 필요
radius_lte	반경 {0} 미터 이하 필요
changed_radius	{0} 미터에서 {1}로 반경을 변경 한
invalid_radius	잘못된 반경
current_radius	현재 반경 {0} 미터
cant_find_place	위치를 찾을 수없는
current_location	현재 위치가 {0},{1}.  <br> 감지 범위의 중심 지점이다.
water_points_will_be	수상 지점은 {0}
skipped	건너 뛰기
ignored	스킵하지 않는
classic_mode	클래식 모드는 지금 {0}
enabled	사용 중
disabled	해제 중
help	도움말
invalid_num_points	잘못된 값. 1 ~ 10 이내 필요.
scan_time_take	스캔에 5 ~ 15 분을 요한다.
finding_location	지점 검색 중 ... 의도에 집중하여 생각.
nothing_but_water_points	수상 지점 밖에 발견되지 않았다. 나중에 다시 시도해보세요.
num_water_points_skipped_so_far	지금까지 해상 지점을 {0} 번 건너 뛴
num_water_points_skipped	수상 지점을 {0} 번 건너 뛴
point_generated	지점을 찾아 냈다
no_points_detected_quantum	지금 현재 이상 지점을 찾을 수 없기 때문에 양자 지점을 안내하는
no_points_detected	지금 현재 지점을 찾을 수없는
address	주소
get_intent_suggestions	영어 사전을 양자으로 무작위 중 ...
define	의미
spotify_search	Spotify 검색
intent_suggestions	의도 방안
num_water_attractors_skipped	끌개의 해상 지점을 {0} 번 건너 뛴
num_water_voids_skipped	보이드의 해상 지점을 {0} 번 건너 뛴
pair_points_detected	지점의 쌍을 발견했다
generating_chain	체인을 생성 중. 지정한 반경과 지점 수에 따라 시간이 걸릴 수있다.
chain_nothing_found	
chain_nothing_but_water_points	{0} 개소 만에 수상 지점 밖에 발견되지 않았다. 나중에 다시 시도해보세요.
chain_num_water_points_skipped_so_far	지금까지 {0} 개 눈에서 수상 지점을 {1} 회 스킵 한
chain_num_water_points_skipped	{0} 개의 눈으로 해상 지점을 {1} 회 스킵 한
chain_generated	체인을 생성 한
mystery_point_generated	미스터리 지점을 찾아 냈다
exception_caught	예외 발생
error_sorry	오류가 발생했다.
open	열
chain_map_open	Google지도에서 체인의 경로를 열
view_on_google_maps	Google지도에서보기
street_view	스트리트 뷰
google_earth	Google 어스
location	위치
open_map	맵 열기
map	지도
earth	접지
view_with_google	Google에서보기
google_maps	Google지도
google_street_view	Google 스트리트 뷰
download_app	앱 다운로드
md_anomaly	이상 지점
md_attractor	끌개
md_void	보이드
md_options	설정 도움말
md_blindspotsmore	블라인드 스팟 기타
md_mylocation	현재 위치
md_lets_search_paid	검색하자! 다음 메뉴에서 선택.  <br> 끌개는 임의의 지점이 집중되어있는 곳. 보이드는 그 반대.  <br> "이상"은 그중 강한 편.   <br>   <br><br><br> 앱에서지도 표시, 수상 지점 건너 뛰기, 현재 위치 검색 등의 고급 기능은  "추가 기능 "에서 액세스 할 수있다.
